id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_accounting_property_admin_sale,accounting.property.admin.sale,property_admin_monitoring.model_property_admin_sale,property_admin_monitoring.group_property_user,1,0,0,0
access_accounting_property_document_submission_line,accounting.property.document.submission.line,property_admin_monitoring.model_property_document_submission_line,property_admin_monitoring.group_property_user,1,0,0,0
access_accounting_property_sale_bank_loan_application,accounting.property.sale.bank.loan.application,property_admin_monitoring.model_property_sale_bank_loan_application,property_admin_monitoring.group_property_user,1,0,0,0
access_accounting_property_sale_statement_of_account,accounting.property.sale.statement.of.account,property_admin_monitoring.model_property_sale_statement_of_account,property_admin_monitoring.group_property_user,1,0,0,0
access_accounting_property_sale_credit_committee_approval,accounting.property.sale.credit.committee.approval,property_admin_monitoring.model_property_sale_credit_committee_approval,property_admin_monitoring.group_property_user,1,1,0,0
access_accounting_property_ledger_payment_item,accounting.property.ledger.payment.item,property_admin_monitoring.model_property_ledger_payment_item,property_admin_monitoring.group_property_user,1,0,0,0
access_accounting_property_detail,accounting.property.detail,property_admin_monitoring.model_property_detail,property_admin_monitoring.group_property_user,1,0,0,0
access_accounting_property_subdivision_phase,accounting.property.subdivision.phase,property_admin_monitoring.model_property_subdivision_phase,property_admin_monitoring.group_property_user,1,0,0,0
access_accounting_housing_model,accounting.housing.model,property_admin_monitoring.model_housing_model,property_admin_monitoring.group_property_user,1,0,0,0
access_accounting_property_model_type,accounting.property.model.type,property_admin_monitoring.model_property_model_type,property_admin_monitoring.group_property_user,1,0,0,0
access_accounting_property_model_unit_type,accounting.property.model.unit.type,property_admin_monitoring.model_property_model_unit_type,property_admin_monitoring.group_property_user,1,0,0,0
access_accounting_property_price_range,accounting.property.price.range,property_admin_monitoring.model_property_price_range,property_admin_monitoring.group_property_user,1,0,0,0
access_accounting_property_sale_status,accounting.property.sale.status,property_admin_monitoring.model_property_sale_status,property_admin_monitoring.group_property_user,1,0,0,0
access_accounting_property_sale_sub_status,accounting.property.sale.sub.status,property_admin_monitoring.model_property_sale_sub_status,property_admin_monitoring.group_property_user,1,0,0,0
access_accounting_property_sale_required_document,accounting.property.sale.required.document,property_admin_monitoring.model_property_sale_required_document,property_admin_monitoring.group_property_user,1,0,0,0
access_accounting_property_sale_downloadable_document,accounting.property.sale.downloadable.document,property_admin_monitoring.model_property_sale_downloadable_document,property_admin_monitoring.group_property_user,1,0,0,0
access_accounting_property_sale_cancellation_reason,accounting.property.sale.cancellation.reason,property_admin_monitoring.model_property_sale_cancellation_reason,property_admin_monitoring.group_property_user,1,0,0,0
access_accounting_property_sale_document_status_project,accounting.property.sale.document.status.project,property_admin_monitoring.model_property_sale_document_status_project,property_admin_monitoring.group_property_user,1,0,0,0
access_accounting_property_status_assigned_person,accounting.property.status.assigned.person,property_admin_monitoring.model_property_status_assigned_person,property_admin_monitoring.group_property_user,1,0,0,0
access_accounting_property_sale_status_log,accounting.property.sale.status.log,property_admin_monitoring.model_property_sale_status_log,property_admin_monitoring.group_property_user,1,0,0,0
access_accounting_property_sale_assignment_log,accounting.property.sale.assignment.log,property_admin_monitoring.model_property_sale_assignment_log,property_admin_monitoring.group_property_user,1,0,0,0
access_accounting_property_sale_soa_overdue_line,accounting.property.sale.soa.overdue.line,property_admin_monitoring.model_property_sale_soa_overdue_line,property_admin_monitoring.group_property_user,1,0,0,0
,,,,,,,
access_account_officer_staff_property_admin_sale,account_officer_staff.property.admin.sale,property_admin_monitoring.model_property_admin_sale,group_admin_account_officer_staff,1,1,0,0
access_account_officer_staff_property_document_submission_line,account_officer_staff.property.document.submission.line,property_admin_monitoring.model_property_document_submission_line,group_admin_account_officer_staff,1,1,0,0
access_account_officer_staff_property_sale_bank_loan_application,account_officer_staff.property.sale.bank.loan.application,property_admin_monitoring.model_property_sale_bank_loan_application,group_admin_account_officer_staff,1,1,1,0
access_account_officer_staff_property_sale_statement_of_account,account_officer_staff.property.sale.statement.of.account,property_admin_monitoring.model_property_sale_statement_of_account,group_admin_account_officer_staff,1,0,0,0
access_account_officer_staff_property_sale_credit_committee_approval,account_officer_staff.property.sale.credit.committee.approval,property_admin_monitoring.model_property_sale_credit_committee_approval,group_admin_account_officer_staff,1,1,1,1
access_account_officer_staff_property_ledger_payment_item,account_officer_staff.property.ledger.payment.item,property_admin_monitoring.model_property_ledger_payment_item,group_admin_account_officer_staff,1,0,0,0
access_account_officer_staff_property_detail,account_officer_staff.property.detail,property_admin_monitoring.model_property_detail,group_admin_account_officer_staff,1,0,0,0
access_account_officer_staff_property_subdivision_phase,account_officer_staff.property.subdivision.phase,property_admin_monitoring.model_property_subdivision_phase,group_admin_account_officer_staff,1,0,0,0
access_account_officer_staff_housing_model,account_officer_staff.housing.model,property_admin_monitoring.model_housing_model,group_admin_account_officer_staff,1,0,0,0
access_account_officer_staff_property_model_type,account_officer_staff.property.model.type,property_admin_monitoring.model_property_model_type,group_admin_account_officer_staff,1,0,0,0
access_account_officer_staff_property_model_unit_type,account_officer_staff.property.model.unit.type,property_admin_monitoring.model_property_model_unit_type,group_admin_account_officer_staff,1,0,0,0
access_account_officer_staff_property_price_range,account_officer_staff.property.price.range,property_admin_monitoring.model_property_price_range,group_admin_account_officer_staff,1,0,0,0
access_account_officer_staff_property_sale_status,account_officer_staff.property.sale.status,property_admin_monitoring.model_property_sale_status,group_admin_account_officer_staff,1,0,0,0
access_account_officer_staff_property_sale_sub_status,account_officer_staff.property.sale.sub.status,property_admin_monitoring.model_property_sale_sub_status,group_admin_account_officer_staff,1,0,0,0
access_account_officer_staff_property_sale_required_document,account_officer_staff.property.sale.required.document,property_admin_monitoring.model_property_sale_required_document,group_admin_account_officer_staff,1,0,0,0
access_account_officer_staff_property_sale_downloadable_document,account_officer_staff.property.sale.downloadable.document,property_admin_monitoring.model_property_sale_downloadable_document,group_admin_account_officer_staff,1,0,0,0
access_account_officer_staff_property_sale_cancellation_reason,account_officer_staff.property.sale.cancellation.reason,property_admin_monitoring.model_property_sale_cancellation_reason,group_admin_account_officer_staff,1,0,0,0
access_account_officer_staff_property_sale_document_status_project,account.officer.staff.property.sale.document.status.project,property_admin_monitoring.model_property_sale_document_status_project,group_admin_account_officer_staff,1,0,0,0
access_account_officer_staff_property_status_assigned_person,account.officer.staff.property.status.assigned.person,property_admin_monitoring.model_property_status_assigned_person,group_admin_account_officer_staff,1,0,0,0
access_account_officer_staff_property_sale_status_log,account_officer_staff.property.sale.status.log,property_admin_monitoring.model_property_sale_status_log,group_admin_account_officer_staff,1,0,0,0
access_account_officer_staff_property_sale_assignment_log,account_officer_staff.property.sale.assignment.log,property_admin_monitoring.model_property_sale_assignment_log,group_admin_account_officer_staff,1,0,0,0
access_account_officer_staff_property_sale_soa_overdue_line,account_officer_staff.property.sale.soa.overdue.line,property_admin_monitoring.model_property_sale_soa_overdue_line,group_admin_account_officer_staff,1,0,0,0
,,,,,,,
access_account_officer_leader_property_admin_sale,account_officer_leader.property.admin.sale,property_admin_monitoring.model_property_admin_sale,group_admin_account_officer_leader,1,1,0,0
access_account_officer_leader_property_document_submission_line,account_officer_leader.property.document.submission.line,property_admin_monitoring.model_property_document_submission_line,group_admin_account_officer_leader,1,1,0,0
access_account_officer_leader_property_sale_bank_loan_application,account_officer_leader.property.sale.bank.loan.application,property_admin_monitoring.model_property_sale_bank_loan_application,group_admin_account_officer_leader,1,1,1,0
access_account_officer_leader_property_sale_statement_of_account,account_officer_leader.property.sale.statement.of.account,property_admin_monitoring.model_property_sale_statement_of_account,group_admin_account_officer_leader,1,0,0,0
access_account_officer_leader_property_sale_credit_committee_approval,account_officer_leader.property.sale.credit.committee.approval,property_admin_monitoring.model_property_sale_credit_committee_approval,group_admin_account_officer_leader,1,1,1,1
access_account_officer_leader_property_ledger_payment_item,account_officer_leader.property.ledger.payment.item,property_admin_monitoring.model_property_ledger_payment_item,group_admin_account_officer_leader,1,0,0,0
access_account_officer_leader_property_detail,account_officer_leader.property.detail,property_admin_monitoring.model_property_detail,group_admin_account_officer_leader,1,0,0,0
access_account_officer_leader_property_subdivision_phase,account_officer_leader.property.subdivision.phase,property_admin_monitoring.model_property_subdivision_phase,group_admin_account_officer_leader,1,0,0,0
access_account_officer_leader_housing_model,account_officer_leader.housing.model,property_admin_monitoring.model_housing_model,group_admin_account_officer_leader,1,0,0,0
access_account_officer_leader_property_model_type,account_officer_leader.property.model.type,property_admin_monitoring.model_property_model_type,group_admin_account_officer_leader,1,0,0,0
access_account_officer_leader_property_model_unit_type,account_officer_leader.property.model.unit.type,property_admin_monitoring.model_property_model_unit_type,group_admin_account_officer_leader,1,0,0,0
access_account_officer_leader_property_price_range,account_officer_leader.property.price.range,property_admin_monitoring.model_property_price_range,group_admin_account_officer_leader,1,0,0,0
access_account_officer_leader_property_sale_status,account_officer_leader.property.sale.status,property_admin_monitoring.model_property_sale_status,group_admin_account_officer_leader,1,0,0,0
access_account_officer_leader_property_sale_sub_status,account_officer_leader.property.sale.sub.status,property_admin_monitoring.model_property_sale_sub_status,group_admin_account_officer_leader,1,0,0,0
access_account_officer_leader_property_sale_required_document,account_officer_leader.property.sale.required.document,property_admin_monitoring.model_property_sale_required_document,group_admin_account_officer_leader,1,0,0,0
access_account_officer_leader_property_sale_downloadable_document,account_officer_leader.property.sale.downloadable.document,property_admin_monitoring.model_property_sale_downloadable_document,group_admin_account_officer_leader,1,0,0,0
access_account_officer_leader_property_sale_cancellation_reason,account_officer_leader.property.sale.cancellation.reason,property_admin_monitoring.model_property_sale_cancellation_reason,group_admin_account_officer_leader,1,0,0,0
access_account_officer_leader_property_sale_document_status_project,account.officer.leader.property.sale.document.status.project,property_admin_monitoring.model_property_sale_document_status_project,group_admin_account_officer_leader,1,0,0,0
access_account_officer_leader_property_status_assigned_person,account.officer.leader.property.status.assigned.person,property_admin_monitoring.model_property_status_assigned_person,group_admin_account_officer_leader,1,0,0,0
access_account_officer_leader_property_sale_status_log,account_officer_leader.property.sale.status.log,property_admin_monitoring.model_property_sale_status_log,group_admin_account_officer_leader,1,0,0,0
access_account_officer_leader_property_sale_assignment_log,account_officer_leader.property.sale.assignment.log,property_admin_monitoring.model_property_sale_assignment_log,group_admin_account_officer_leader,1,0,0,0
access_account_officer_leader_property_sale_soa_overdue_line,account_officer_leader.property.sale.soa.overdue.line,property_admin_monitoring.model_property_sale_soa_overdue_line,group_admin_account_officer_leader,1,0,0,0
,,,,,,,
access_heads_property_admin_sale,heads.property.admin.sale,property_admin_monitoring.model_property_admin_sale,property_admin_monitoring.group_property_supervisor,1,1,1,0
access_heads_property_document_submission_line,heads.property.document.submission.line,property_admin_monitoring.model_property_document_submission_line,property_admin_monitoring.group_property_supervisor,1,1,0,0
access_heads_property_sale_bank_loan_application,heads.property.sale.bank.loan.application,property_admin_monitoring.model_property_sale_bank_loan_application,property_admin_monitoring.group_property_supervisor,1,1,1,1
access_heads_property_sale_statement_of_account,heads.property.sale.statement.of.account,property_admin_monitoring.model_property_sale_statement_of_account,property_admin_monitoring.group_property_supervisor,1,0,0,0
access_heads_property_sale_credit_committee_approval,heads.property.sale.credit.committee.approval,property_admin_monitoring.model_property_sale_credit_committee_approval,property_admin_monitoring.group_property_supervisor,1,1,1,1
access_heads_property_ledger_payment_item,heads.property.ledger.payment.item,property_admin_monitoring.model_property_ledger_payment_item,property_admin_monitoring.group_property_supervisor,1,0,0,0
access_heads_property_detail,heads.property.detail,property_admin_monitoring.model_property_detail,property_admin_monitoring.group_property_supervisor,1,0,0,0
access_heads_property_subdivision_phase,heads.property.subdivision.phase,property_admin_monitoring.model_property_subdivision_phase,property_admin_monitoring.group_property_supervisor,1,0,0,0
access_heads_housing_model,heads.housing.model,property_admin_monitoring.model_housing_model,property_admin_monitoring.group_property_supervisor,1,1,1,1
access_heads_property_model_type,heads.property.model.type,property_admin_monitoring.model_property_model_type,property_admin_monitoring.group_property_supervisor,1,1,1,1
access_heads_property_model_unit_type,heads.property.model.unit.type,property_admin_monitoring.model_property_model_unit_type,property_admin_monitoring.group_property_supervisor,1,1,1,1
access_heads_property_price_range,heads.property.price.range,property_admin_monitoring.model_property_price_range,property_admin_monitoring.group_property_supervisor,1,1,1,1
access_heads_property_sale_status,heads.property.sale.status,property_admin_monitoring.model_property_sale_status,property_admin_monitoring.group_property_supervisor,1,1,1,1
access_heads_property_sale_sub_status,heads.property.sale.sub.status,property_admin_monitoring.model_property_sale_sub_status,property_admin_monitoring.group_property_supervisor,1,1,1,1
access_heads_property_sale_required_document,heads.property.sale.required.document,property_admin_monitoring.model_property_sale_required_document,property_admin_monitoring.group_property_supervisor,1,1,1,1
access_heads_property_sale_downloadable_document,heads.property.sale.downloadable.document,property_admin_monitoring.model_property_sale_downloadable_document,property_admin_monitoring.group_property_supervisor,1,1,1,1
access_heads_property_sale_cancellation_reason,heads.property.sale.cancellation.reason,property_admin_monitoring.model_property_sale_cancellation_reason,property_admin_monitoring.group_property_supervisor,1,1,1,1
access_heads_property_sale_document_status_project,heads.property.sale.document.status.project,property_admin_monitoring.model_property_sale_document_status_project,property_admin_monitoring.group_property_supervisor,1,1,1,1
access_heads_property_status_assigned_person,heads.property.status.assigned.person,property_admin_monitoring.model_property_status_assigned_person,property_admin_monitoring.group_property_supervisor,1,1,1,1
access_heads_property_sale_status_log,heads.property.sale.status.log,property_admin_monitoring.model_property_sale_status_log,property_admin_monitoring.group_property_supervisor,1,0,0,0
access_heads_property_sale_assignment_log,heads.property.sale.assignment.log,property_admin_monitoring.model_property_sale_assignment_log,property_admin_monitoring.group_property_supervisor,1,0,0,0
access_heads_property_sale_soa_overdue_line,heads.property.sale.soa.overdue.line,property_admin_monitoring.model_property_sale_soa_overdue_line,property_admin_monitoring.group_property_supervisor,1,0,0,0
,,,,,,,
access_superuser_property_admin_sale,superuser.property.admin.sale,property_admin_monitoring.model_property_admin_sale,property_admin_monitoring.group_property_admin,1,1,1,1
access_superuser_property_document_submission_line,superuser.property.document.submission.line,property_admin_monitoring.model_property_document_submission_line,property_admin_monitoring.group_property_admin,1,1,1,1
access_superuser_property_sale_bank_loan_application,superuser.property.sale.bank.loan.application,property_admin_monitoring.model_property_sale_bank_loan_application,property_admin_monitoring.group_property_admin,1,1,1,1
access_superuser_property_sale_statement_of_account,superuser.property.sale.statement.of.account,property_admin_monitoring.model_property_sale_statement_of_account,property_admin_monitoring.group_property_admin,1,1,1,1
access_superuser_property_sale_credit_committee_approval,superuser.property.sale.credit.committee.approval,property_admin_monitoring.model_property_sale_credit_committee_approval,property_admin_monitoring.group_property_admin,1,1,1,1
access_superuser_property_ledger_payment_item,superuser.property.ledger.payment.item,property_admin_monitoring.model_property_ledger_payment_item,property_admin_monitoring.group_property_admin,1,1,1,1
access_superuser_property_detail,superuser.property.detail,property_admin_monitoring.model_property_detail,property_admin_monitoring.group_property_admin,1,1,1,1
access_superuser_property_subdivision_phase,superuser.property.subdivision.phase,property_admin_monitoring.model_property_subdivision_phase,property_admin_monitoring.group_property_admin,1,1,1,1
access_superuser_housing_model,superuser.housing.model,property_admin_monitoring.model_housing_model,property_admin_monitoring.group_property_admin,1,1,1,1
access_superuser_property_model_type,superuser.property.model.type,property_admin_monitoring.model_property_model_type,property_admin_monitoring.group_property_admin,1,1,1,1
access_superuser_property_model_unit_type,superuser.property.model.unit.type,property_admin_monitoring.model_property_model_unit_type,property_admin_monitoring.group_property_admin,1,1,1,1
access_superuser_property_price_range,superuser.property.price.range,property_admin_monitoring.model_property_price_range,property_admin_monitoring.group_property_admin,1,1,1,1
access_superuser_property_sale_status,superuser.property.sale.status,property_admin_monitoring.model_property_sale_status,property_admin_monitoring.group_property_admin,1,1,1,1
access_superuser_property_sale_sub_status,superuser.property.sale.sub.status,property_admin_monitoring.model_property_sale_sub_status,property_admin_monitoring.group_property_admin,1,1,1,1
access_superuser_property_sale_required_document,superuser.property.sale.required.document,property_admin_monitoring.model_property_sale_required_document,property_admin_monitoring.group_property_admin,1,1,1,1
access_superuser_property_sale_downloadable_document,superuser.property.sale.downloadable.document,property_admin_monitoring.model_property_sale_downloadable_document,property_admin_monitoring.group_property_admin,1,1,1,1
access_superuser_property_sale_cancellation_reason,superuser.property.sale.cancellation.reason,property_admin_monitoring.model_property_sale_cancellation_reason,property_admin_monitoring.group_property_admin,1,1,1,1
access_superuser_property_sale_document_status_project,superuser.property.sale.document.status.project,property_admin_monitoring.model_property_sale_document_status_project,property_admin_monitoring.group_property_admin,1,1,1,1
access_superuser_property_status_assigned_person,superuser.property.status.assigned.person,property_admin_monitoring.model_property_status_assigned_person,property_admin_monitoring.group_property_admin,1,1,1,1
