id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_superuser_property_sale_status_log,superuser.property.sale.status.log,property_admin_monitoring.model_property_sale_status_log,property_admin_monitoring.group_property_admin,1,1,1,1
access_superuser_property_sale_assignment_log,superuser.property.sale.assignment.log,property_admin_monitoring.model_property_sale_assignment_log,property_admin_monitoring.group_property_admin,1,1,1,1
access_superuser_property_sale_soa_overdue_line,superuser.property.sale.soa.overdue.line,property_admin_monitoring.model_property_sale_soa_overdue_line,property_admin_monitoring.group_property_admin,1,1,1,1
,,,,,,,
access_co_level2_property_admin_sale,co_level2.property.admin.sale,property_admin_monitoring.model_property_admin_sale,property_credit_officer_level2,1,0,0,0
access_co_level2_property_document_submission_line,co_level2.property.document.submission.line,property_admin_monitoring.model_property_document_submission_line,property_credit_officer_level2,1,0,0,0
access_co_level2_property_sale_bank_loan_application,co_level2.property.sale.bank.loan.application,property_admin_monitoring.model_property_sale_bank_loan_application,property_credit_officer_level2,1,1,1,0
access_co_level2_property_sale_statement_of_account,co_level2.property.sale.statement.of.account,property_admin_monitoring.model_property_sale_statement_of_account,property_credit_officer_level2,1,0,0,0
access_co_level2_property_sale_credit_committee_approval,co_level2.property.sale.credit.committee.approval,property_admin_monitoring.model_property_sale_credit_committee_approval,property_credit_officer_level2,1,0,0,0
access_co_level2_property_ledger_payment_item,co_level2.property.ledger.payment.item,property_admin_monitoring.model_property_ledger_payment_item,property_credit_officer_level2,1,0,0,0
access_co_level2_property_detail,co_level2.property.detail,property_admin_monitoring.model_property_detail,property_credit_officer_level2,1,0,0,0
access_co_level2_property_subdivision_phase,co_level2.property.subdivision.phase,property_admin_monitoring.model_property_subdivision_phase,property_credit_officer_level2,1,0,0,0
access_co_level2_housing_model,co_level2.housing.model,property_admin_monitoring.model_housing_model,property_credit_officer_level2,1,0,0,0
access_co_level2_property_model_type,co_level2.property.model.type,property_admin_monitoring.model_property_model_type,property_credit_officer_level2,1,0,0,0
access_co_level2_property_model_unit_type,co_level2.property.model.unit.type,property_admin_monitoring.model_property_model_unit_type,property_credit_officer_level2,1,0,0,0
access_co_level2_property_price_range,co_level2.property.price.range,property_admin_monitoring.model_property_price_range,property_credit_officer_level2,1,0,0,0
access_co_level2_property_sale_status,co_level2.property.sale.status,property_admin_monitoring.model_property_sale_status,property_credit_officer_level2,1,0,0,0
access_co_level2_property_sale_sub_status,co_level2.property.sale.sub.status,property_admin_monitoring.model_property_sale_sub_status,property_credit_officer_level2,1,0,0,0
access_co_level2_property_sale_required_document,co_level2.property.sale.required.document,property_admin_monitoring.model_property_sale_required_document,property_credit_officer_level2,1,0,0,0
access_co_level2_property_sale_downloadable_document,co_level2.property.sale.downloadable.document,property_admin_monitoring.model_property_sale_downloadable_document,property_credit_officer_level2,1,0,0,0
access_co_level2_property_sale_cancellation_reason,co_level2.property.sale.cancellation.reason,property_admin_monitoring.model_property_sale_cancellation_reason,property_credit_officer_level2,1,0,0,0
access_co_level2_property_sale_document_status_project,co_level2.property.sale.document.status.project,property_admin_monitoring.model_property_sale_document_status_project,property_credit_officer_level2,1,0,0,0
access_co_level2_property_status_assigned_person,co_level2.property.status.assigned.person,property_admin_monitoring.model_property_status_assigned_person,property_credit_officer_level2,1,0,0,0
access_co_level2_property_sale_status_log,co_level2.property.sale.status.log,property_admin_monitoring.model_property_sale_status_log,property_credit_officer_level2,1,0,0,0
access_co_level2_property_sale_assignment_log,co_level2.property.sale.assignment.log,property_admin_monitoring.model_property_sale_assignment_log,property_credit_officer_level2,1,0,0,0
access_co_level2_property_sale_soa_overdue_line,co_level2.property.sale.soa.overdue.line,property_admin_monitoring.model_property_sale_soa_overdue_line,property_credit_officer_level2,1,0,0,0
,,,,,,,
access_co_level3_property_admin_sale,co_level3.property.admin.sale,property_admin_monitoring.model_property_admin_sale,property_credit_officer_level3,1,0,0,0
access_co_level3_property_document_submission_line,co_level3.property.document.submission.line,property_admin_monitoring.model_property_document_submission_line,property_credit_officer_level3,1,0,0,0
access_co_level3_property_sale_bank_loan_application,co_level3.property.sale.bank.loan.application,property_admin_monitoring.model_property_sale_bank_loan_application,property_credit_officer_level3,1,1,1,0
access_co_level3_property_sale_statement_of_account,co_level3.property.sale.statement.of.account,property_admin_monitoring.model_property_sale_statement_of_account,property_credit_officer_level3,1,0,0,0
access_co_level3_property_sale_credit_committee_approval,co_level3.property.sale.credit.committee.approval,property_admin_monitoring.model_property_sale_credit_committee_approval,property_credit_officer_level3,1,0,0,0
access_co_level3_property_ledger_payment_item,co_level3.property.ledger.payment.item,property_admin_monitoring.model_property_ledger_payment_item,property_credit_officer_level3,1,0,0,0
access_co_level3_property_detail,co_level3.property.detail,property_admin_monitoring.model_property_detail,property_credit_officer_level3,1,0,0,0
access_co_level3_property_subdivision_phase,co_level3.property.subdivision.phase,property_admin_monitoring.model_property_subdivision_phase,property_credit_officer_level3,1,0,0,0
access_co_level3_housing_model,co_level3.housing.model,property_admin_monitoring.model_housing_model,property_credit_officer_level3,1,0,0,0
access_co_level3_property_model_type,co_level3.property.model.type,property_admin_monitoring.model_property_model_type,property_credit_officer_level3,1,0,0,0
access_co_level3_property_model_unit_type,co_level3.property.model.unit.type,property_admin_monitoring.model_property_model_unit_type,property_credit_officer_level3,1,0,0,0
access_co_level3_property_price_range,co_level3.property.price.range,property_admin_monitoring.model_property_price_range,property_credit_officer_level3,1,0,0,0
access_co_level3_property_sale_status,co_level3.property.sale.status,property_admin_monitoring.model_property_sale_status,property_credit_officer_level3,1,0,0,0
access_co_level3_property_sale_sub_status,co_level3.property.sale.sub.status,property_admin_monitoring.model_property_sale_sub_status,property_credit_officer_level3,1,0,0,0
access_co_level3_property_sale_required_document,co_level3.property.sale.required.document,property_admin_monitoring.model_property_sale_required_document,property_credit_officer_level3,1,0,0,0
access_co_level3_property_sale_downloadable_document,co_level3.property.sale.downloadable.document,property_admin_monitoring.model_property_sale_downloadable_document,property_credit_officer_level3,1,0,0,0
access_co_level3_property_sale_cancellation_reason,co_level3.property.sale.cancellation.reason,property_admin_monitoring.model_property_sale_cancellation_reason,property_credit_officer_level3,1,0,0,0
access_co_level3_property_sale_document_status_project,co_level3.property.sale.document.status.project,property_admin_monitoring.model_property_sale_document_status_project,property_credit_officer_level3,1,0,0,0
access_co_level3_property_status_assigned_person,co_level3.property.status.assigned.person,property_admin_monitoring.model_property_status_assigned_person,property_credit_officer_level3,1,0,0,0
access_co_level3_property_sale_status_log,co_level3.property.sale.status.log,property_admin_monitoring.model_property_sale_status_log,property_credit_officer_level3,1,0,0,0
access_co_level3_property_sale_assignment_log,co_level3.property.sale.assignment.log,property_admin_monitoring.model_property_sale_assignment_log,property_credit_officer_level3,1,0,0,0
access_co_level3_property_sale_soa_overdue_line,co_level3.property.sale.soa.overdue.line,property_admin_monitoring.model_property_sale_soa_overdue_line,property_credit_officer_level3,1,0,0,0
,,,,,,,
access_property_sale_status_log_user,property.sale.status.log.user,property_admin_monitoring.model_property_sale_status_log,,1,1,1,0
access_property_sale_assignment_log_user,property.sale.assignment.log.user,property_admin_monitoring.model_property_sale_assignment_log,,1,1,1,0
access_property_sale_soa_overdue_line_user,property.sale.soa.overdue.line.user,property_admin_monitoring.model_property_sale_soa_overdue_line,,1,1,1,0
property_admin_monitoring.access_property_sale_credit_committee_approval_user,property_sale_credit_committee_approval_user,property_admin_monitoring.model_property_sale_credit_committee_approval,property_admin_monitoring.group_property_admin,1,1,1,1
property_admin_monitoring.access_property_sale_assignment_log_user,property_sale_assignment_log_user,property_admin_monitoring.model_property_sale_assignment_log,property_admin_monitoring.group_property_admin,1,1,1,1
property_admin_monitoring.access_property_sale_status_log_user,property_sale_status_log_user,property_admin_monitoring.model_property_sale_status_log,property_admin_monitoring.group_property_admin,1,1,1,1
property_admin_monitoring.access_property_document_submission_line_user,property_document_submission_line_user,property_admin_monitoring.model_property_document_submission_line,property_admin_monitoring.group_property_admin,1,1,1,1
property_admin_monitoring.access_property_sale_downloadable_document_user,property_sale_downloadable_document_user,property_admin_monitoring.model_property_sale_downloadable_document,property_admin_monitoring.group_property_admin,1,1,1,1
property_admin_monitoring.property_admin_monitoring.access_property_inspection_all_user,property_inspection_user,property_admin_monitoring.model_property_inspection,property_admin_monitoring.group_property_admin,1,1,1,1
property_admin_monitoring.access_property_ledger_payment_item_user,property_ledger_payment_item_user,property_admin_monitoring.model_property_ledger_payment_item,property_admin_monitoring.group_property_admin,1,1,1,1
property_admin_monitoring.access_property_sale_status_user,property_sale_status_user,property_admin_monitoring.model_property_sale_status,property_admin_monitoring.group_property_admin,1,1,1,1
property_admin_monitoring.access_property_sale_sub_status_all,property_sale_sub_status_all,property_admin_monitoring.model_property_sale_sub_status,property_admin_monitoring.group_property_supervisor,1,0,0,0
property_admin_monitoring.access_property_sale_required_document,property_sale_required_document,property_admin_monitoring.model_property_sale_required_document,property_admin_monitoring.group_property_admin,1,1,1,1
property_admin_monitoring.access_property_admin_sale_user,property_admin_sale_user,property_admin_monitoring.model_property_admin_sale,property_admin_monitoring.group_property_admin,1,1,1,1
property_admin_monitoring.access_property_sale_bank_loan_application_all_user,property_sale_bank_loan_application_all_user,property_admin_monitoring.model_property_sale_bank_loan_application,property_admin_monitoring.group_property_admin,1,1,1,0
property_admin_monitoring.access_property_sale_bank_loan_application_user,property_sale_bank_loan_application_user,property_admin_monitoring.model_property_sale_bank_loan_application,property_admin_monitoring.group_property_admin,1,1,1,1
property_admin_monitoring.access_property_sale_cancellation_reason_user,property_sale_cancellation_reason_user,property_admin_monitoring.model_property_sale_cancellation_reason,property_admin_monitoring.group_property_supervisor,1,0,0,0
property_admin_monitoring.access_property_model_unit_type_user,property_model_unit_type_user,property_admin_monitoring.model_property_model_unit_type,property_admin_monitoring.group_property_supervisor,1,0,0,0
property_admin_monitoring.access_housing_model_user,res_housing_model_user,property_admin_monitoring.model_housing_model,property_admin_monitoring.group_property_supervisor,1,0,0,0
property_admin_monitoring.access_property_detail_user,property_detail_user,property_admin_monitoring.model_property_detail,property_admin_monitoring.group_property_supervisor,1,0,0,0
property_admin_monitoring.access_property_subdivision_phase_user,property_subdivision_phase_user,property_admin_monitoring.model_property_subdivision_phase,property_admin_monitoring.group_property_supervisor,1,0,0,0
property_admin_monitoring.access_property_subdivision_user,property_subdivision_user,property_admin_monitoring.model_property_subdivision,property_admin_monitoring.group_property_supervisor,1,0,0,0
property_admin_monitoring.access_property_model_type_user,property_model_type_user,property_admin_monitoring.model_property_model_type,property_admin_monitoring.group_property_supervisor,1,0,0,0
property_admin_monitoring.access_financing_type_user,financing_type_user,property_admin_monitoring.model_property_financing_type,property_admin_monitoring.group_property_supervisor,1,0,0,0
property_admin_monitoring.access_financing_type_user_term,financing_type_user_term,property_admin_monitoring.model_property_financing_type_term,property_admin_monitoring.group_property_supervisor,1,0,0,0
property_admin_monitoring.access_property_downpayment_term_user,property_downpayment_term_user,property_admin_monitoring.model_property_downpayment_term,property_admin_monitoring.group_property_supervisor,1,0,0,0
property_admin_monitoring.access_property_price_range_user,property_price_range_user,property_admin_monitoring.model_property_price_range,property_admin_monitoring.group_property_supervisor,1,0,0,0
property_admin_monitoring.access_property_sale_document_status_project_user,property_sale_document_status_project_user,property_admin_monitoring.model_property_sale_document_status_project,property_admin_monitoring.group_property_supervisor,1,0,0,0
property_admin_monitoring.access_property_sale_statement_of_account_user,property_sale_statement_of_account_user,property_admin_monitoring.model_property_sale_statement_of_account,property_admin_monitoring.group_property_supervisor,1,0,0,0
property_admin_monitoring.access_property_sale_soa_overdue_line_user,property_sale_soa_overdue_line_user,property_admin_monitoring.model_property_sale_soa_overdue_line,property_admin_monitoring.group_property_supervisor,1,0,0,0
property_admin_monitoring.access_property_status_assigned_person_user,property_status_assigned_person_user,property_admin_monitoring.model_property_status_assigned_person,property_admin_monitoring.group_property_supervisor,1,0,0,0
property_admin_monitoring.access_property_sale_bank_loan_application_supervisor,property_sale_bank_loan_application_supervisor,property_admin_monitoring.model_property_sale_bank_loan_application,property_admin_monitoring.group_property_supervisor,1,1,1,1
property_admin_monitoring.access_housing_model_supervisor,res_housing_model_supervisor,property_admin_monitoring.model_housing_model,property_admin_monitoring.group_property_supervisor,1,1,1,0
property_admin_monitoring.access_property_detail_supervisor,property_detail_supervisor,property_admin_monitoring.model_property_detail,property_admin_monitoring.group_property_supervisor,1,0,0,0
property_admin_monitoring.access_property_subdivision_phase_supervisor,property_subdivision_phase_supervisor,property_admin_monitoring.model_property_subdivision_phase,property_admin_monitoring.group_property_supervisor,1,0,0,0
property_admin_monitoring.access_property_subdivision_supervisor,property_subdivision_supervisor,property_admin_monitoring.model_property_subdivision,property_admin_monitoring.group_property_supervisor,1,1,1,0
property_admin_monitoring.access_property_model_type_supervisor,property_model_type_supervisor,property_admin_monitoring.model_property_model_type,property_admin_monitoring.group_property_supervisor,1,1,1,0
property_admin_monitoring.access_financing_type_supervisor,financing_type_user,property_admin_monitoring.model_property_financing_type,property_admin_monitoring.group_property_supervisor,1,1,1,0
property_admin_monitoring.access_financing_type_supervisor_term,financing_typesupervisor_term,property_admin_monitoring.model_property_financing_type_term,property_admin_monitoring.group_property_supervisor,1,1,1,0
property_admin_monitoring.access_property_downpayment_term_supervisor,property_downpayment_term_supervisor,property_admin_monitoring.model_property_downpayment_term,property_admin_monitoring.group_property_supervisor,1,1,1,0
property_admin_monitoring.access_property_price_range_supervisor,property_price_range_user,property_admin_monitoring.model_property_price_range,property_admin_monitoring.group_property_supervisor,1,1,1,0
property_admin_monitoring.access_property_sale_document_status_project_supervisor,property_sale_document_status_project_supervisor,property_admin_monitoring.model_property_sale_document_status_project,property_admin_monitoring.group_property_supervisor,1,0,0,0
property_admin_monitoring.access_property_status_assigned_person_supervisor,property_status_assigned_person_supervisor,property_admin_monitoring.model_property_status_assigned_person,property_admin_monitoring.group_property_supervisor,1,0,0,0
property_admin_monitoring.access_property_sale_statement_of_account_supervisor,property_sale_statement_of_account_supervisor,property_admin_monitoring.model_property_sale_statement_of_account,property_admin_monitoring.group_property_supervisor,1,0,0,0
property_admin_monitoring.access_property_sale_soa_overdue_line_supervisor,property_sale_soa_overdue_line_supervisor,property_admin_monitoring.model_property_sale_soa_overdue_line,property_admin_monitoring.group_property_supervisor,1,0,0,0
property_admin_monitoring.access_property_sale_document_status_project_admin,property_sale_document_status_project_admin,property_admin_monitoring.model_property_sale_document_status_project,property_admin_monitoring.group_property_admin,1,1,1,1
property_admin_monitoring.access_property_status_assigned_person_admin,property_status_assigned_person_admin,property_admin_monitoring.model_property_status_assigned_person,property_admin_monitoring.group_property_admin,1,1,1,1
property_admin_monitoring.access_housing_model_admin,res_housing_model_admin,property_admin_monitoring.model_housing_model,property_admin_monitoring.group_property_admin,1,1,1,1
property_admin_monitoring.access_property_detail_admin,property_detail_admin,property_admin_monitoring.model_property_detail,property_admin_monitoring.group_property_admin,1,1,1,1
property_admin_monitoring.access_property_subdivision_phase_admin,property_subdivision_phase_admin,property_admin_monitoring.model_property_subdivision_phase,property_admin_monitoring.group_property_admin,1,1,1,1
property_admin_monitoring.access_property_subdivision_admin,property_subdivision_admin,property_admin_monitoring.model_property_subdivision,property_admin_monitoring.group_property_admin,1,1,1,1
property_admin_monitoring.access_property_model_type_admin,property_model_type_admin,property_admin_monitoring.model_property_model_type,property_admin_monitoring.group_property_admin,1,1,1,1
property_admin_monitoring.access_financing_type_admin,financing_type_admin,property_admin_monitoring.model_property_financing_type,property_admin_monitoring.group_property_admin,1,1,1,1
property_admin_monitoring.access_financing_type_admin_term,financing_type_admin_term,property_admin_monitoring.model_property_financing_type_term,property_admin_monitoring.group_property_admin,1,1,1,1
property_admin_monitoring.access_property_downpayment_term_admin,property_downpayment_term_admin,property_admin_monitoring.model_property_downpayment_term,property_admin_monitoring.group_property_admin,1,1,1,1
property_admin_monitoring.access_property_price_range_admin,property_price_range_user,property_admin_monitoring.model_property_price_range,property_admin_monitoring.group_property_admin,1,1,1,1
property_admin_monitoring.access_property_model_unit_type_admin,property_model_unit_type_admin,property_admin_monitoring.model_property_model_unit_type,property_admin_monitoring.group_property_admin,1,1,1,1
property_admin_monitoring.access_property_sale_cancellation_reason_admin,property_sale_cancellation_reason_admin,property_admin_monitoring.model_property_sale_cancellation_reason,property_admin_monitoring.group_property_admin,1,1,1,1
property_admin_monitoring.access_property_sale_statement_of_account_admin,property_sale_statement_of_account_admin,property_admin_monitoring.model_property_sale_statement_of_account,property_admin_monitoring.group_property_admin,1,1,1,1
property_admin_monitoring.access_property_sale_soa_overdue_line_admin,property_sale_soa_overdue_line_admin,property_admin_monitoring.model_property_sale_soa_overdue_line,property_admin_monitoring.group_property_admin,1,1,1,1
property_admin_monitoring.access_property_sale_bank_loan_application_admin,property_sale_bank_loan_application_admin,property_admin_monitoring.model_property_sale_bank_loan_application,property_admin_monitoring.group_property_admin,1,1,1,1
property_admin_monitoring.access_property_sale_sub_status_admin,property_sale_sub_status_admin,property_admin_monitoring.model_property_sale_sub_status,property_admin_monitoring.group_property_admin,1,1,1,1
access_validate_property_document_submission_line,validate.property.document.submission.line,property_admin_monitoring.model_property_document_submission_line,group_confirm_validate_docs,1,1,1,0
